Info 0    [08:27:46.022] Starting TS Server
Info 91   [08:27:50.728] getCompletionData: Semantic work: 5.284772999584675
Info 92   [08:27:50.748] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.456481002271175
Info 93   [08:27:50.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [08:27:50.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 9.189360998570919ms
Info 95   [08:27:50.761] Different program with same set of files
Info 96   [08:27:50.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [08:27:50.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 14.692277997732162ms
Info 98   [08:27:50.821] Different program with same set of files
Info 99   [08:27:50.823] getCompletionData: Get current token: 0.03696099668741226
Info 100  [08:27:50.824] getCompletionData: Is inside comment: 0.1255980059504509
Info 101  [08:27:50.824] getCompletionData: Get previous token: 0.0843299999833107
Info 102  [08:27:50.824] getCompletionsAtPosition: isCompletionListBlocker: 0.007032997906208038
Info 103  [08:27:50.832] getExportInfoMap: cache hit
Info 104  [08:27:50.835] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 105  [08:27:50.835] collectAutoImports: response is complete
Info 106  [08:27:50.835] collectAutoImports: 2.6244369968771935
Info 107  [08:27:50.835] getCompletionData: Semantic work: 10.881569005548954
Info 108  [08:27:50.900] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.190379999578
Info 109  [08:27:50.937] getCompletionData: Get current token: 0.04023600369691849
Info 110  [08:27:50.937] getCompletionData: Is inside comment: 0.13119899481534958
Info 111  [08:27:50.938] getCompletionData: Get previous token: 0.07331899553537369
Info 112  [08:27:50.938] getCompletionsAtPosition: isCompletionListBlocker: 0.00944799929857254
Info 113  [08:27:50.942] getExportInfoMap: cache hit
Info 114  [08:27:50.944] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 115  [08:27:50.944] collectAutoImports: response is complete
Info 116  [08:27:50.944] collectAutoImports: 1.9378120005130768
Info 117  [08:27:50.944] getCompletionData: Semantic work: 6.583821997046471
Info 118  [08:27:50.978] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.447034999728203
Info 119  [08:27:50.983] getCompletionData: Get current token: 0.027792997658252716
Info 120  [08:27:50.983] getCompletionData: Is inside comment: 0.053310997784137726
Info 121  [08:27:50.983] getCompletionData: Get previous token: 0.04576699435710907
Info 122  [08:27:50.983] getCompletionsAtPosition: isCompletionListBlocker: 0.013255000114440918
Info 123  [08:27:50.991] getExportInfoMap: cache hit
Info 124  [08:27:50.995] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 125  [08:27:50.995] collectAutoImports: response is complete
Info 126  [08:27:50.995] collectAutoImports: 4.191445000469685
Info 127  [08:27:50.995] getCompletionData: Semantic work: 11.968312993645668
Info 128  [08:27:51.016] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.449446998536587
Info 129  [08:27:51.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [08:27:51.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 28.1723749935627ms
Info 131  [08:27:51.050] Different program with same set of files
Info 132  [08:27:51.051] getCompletionData: Get current token: 0.02271299809217453
Info 133  [08:27:51.051] getCompletionData: Is inside comment: 0.045906998217105865
Info 134  [08:27:51.052] getCompletionData: Get previous token: 0.03738199919462204
Info 135  [08:27:51.052] getCompletionsAtPosition: isCompletionListBlocker: 0.16046499460935593
Info 136  [08:27:51.053] getCompletionData: Semantic work: 1.359704002737999
Info 137  [08:27:51.180] getCompletionData: Get current token: 0.1046380028128624
Info 138  [08:27:51.180] getCompletionData: Is inside comment: 0.22331400215625763
Info 139  [08:27:51.180] getCompletionData: Get previous token: 0.15318100154399872
Info 140  [08:27:51.181] getCompletionsAtPosition: isCompletionListBlocker: 0.3707039952278137
Info 141  [08:27:51.182] getCompletionData: Semantic work: 0.213345006108284
Info 142  [08:27:51.184] getCompletionData: Get current token: 0.07389000058174133
Info 143  [08:27:51.185] getCompletionData: Is inside comment: 0.1299159973859787
Info 144  [08:27:51.185] getCompletionData: Get previous token: 0.09131299704313278
Info 145  [08:27:51.185] getCompletionsAtPosition: isCompletionListBlocker: 0.06336099654436111
Info 146  [08:27:51.186] getCompletionData: Semantic work: 0.2071940004825592
Info 147  [08:27:51.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [08:27:51.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: true structureIsReused:: Not Elapsed: 87.97550500184298ms
Info 149  [08:27:51.396] Project '/dev/null/inferredProject1*' (Inferred)
Info 150  [08:27:51.396] 	Files (25)

Info 151  [08:27:51.396] -----------------------------------------------
Info 152  [08:27:51.396] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 153  [08:27:51.396] 	Files (7)

Info 154  [08:27:51.396] -----------------------------------------------
Info 155  [08:27:51.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [08:27:51.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 10.464354000985622ms
Info 157  [08:27:51.417] Different program with same set of files
Info 158  [08:27:51.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [08:27:51.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 11.349656000733376ms
Info 160  [08:27:51.432] Different program with same set of files
Info 161  [08:27:51.434] getCompletionData: Get current token: 0.03913400322198868
Info 162  [08:27:51.434] getCompletionData: Is inside comment: 0.08524199575185776
Info 163  [08:27:51.434] getCompletionData: Get previous token: 0.16430199891328812
Info 164  [08:27:51.435] getCompletionsAtPosition: isCompletionListBlocker: 0.032722003757953644
Info 165  [08:27:51.436] getCompletionData: Semantic work: 1.1864349991083145
Info 166  [08:27:51.438] getCompletionData: Get current token: 0.07372000068426132
Info 167  [08:27:51.438] getCompletionData: Is inside comment: 0.09657400101423264
Info 168  [08:27:51.438] getCompletionData: Get previous token: 0.16508399695158005
Info 169  [08:27:51.438] getCompletionsAtPosition: isCompletionListBlocker: 0.03897400200366974
Info 170  [08:27:51.439] getCompletionData: Semantic work: 0.1315999999642372
Info 171  [08:27:51.440] getCompletionData: Get current token: 0.03659000247716904
Info 172  [08:27:51.440] getCompletionData: Is inside comment: 0.08082299679517746
Info 173  [08:27:51.440] getCompletionData: Get previous token: 0.13841299712657928
Info 174  [08:27:51.440] getCompletionsAtPosition: isCompletionListBlocker: 0.025417998433113098
Info 175  [08:27:51.440] getCompletionData: Semantic work: 0.07991199940443039
Info 176  [08:27:51.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [08:27:51.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 10.7049919962883ms
Info 178  [08:27:51.452] Different program with same set of files
Info 179  [08:27:51.707] getCompletionData: Get current token: 0.02373500168323517
Info 180  [08:27:51.707] getCompletionData: Is inside comment: 0.053902000188827515
Info 181  [08:27:51.708] getCompletionData: Get previous token: 0.08642400056123734
Info 182  [08:27:51.708] getCompletionsAtPosition: isCompletionListBlocker: 0.026130005717277527
Info 183  [08:27:51.708] getCompletionData: Semantic work: 0.7242470011115074
Info 184  [08:27:51.877] getCompletionData: Get current token: 0.032150998711586
Info 185  [08:27:51.877] getCompletionData: Is inside comment: 0.06764800101518631
Info 186  [08:27:51.878] getCompletionData: Get previous token: 0.10668199509382248
Info 187  [08:27:51.878] getCompletionsAtPosition: isCompletionListBlocker: 0.029836997389793396
Info 188  [08:27:51.878] getCompletionData: Semantic work: 0.10135199874639511
Info 189  [08:27:51.880] getCompletionData: Get current token: 0.02885499596595764
Info 190  [08:27:51.880] getCompletionData: Is inside comment: 0.06991299986839294
Info 191  [08:27:51.880] getCompletionData: Get previous token: 0.1120229959487915
Info 192  [08:27:51.880] getCompletionsAtPosition: isCompletionListBlocker: 0.02436600625514984
Info 193  [08:27:51.880] getCompletionData: Semantic work: 0.09228499978780746
Info 194  [08:27:52.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [08:27:52.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 15.611982993781567ms
Info 196  [08:27:52.043] Different program with same set of files
Info 197  [08:27:53.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [08:27:53.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 11.581237003207207ms
Info 199  [08:27:53.632] Different program with same set of files
Info 200  [08:27:53.826] Before ensureProjectForOpenFiles:
Info 201  [08:27:53.827] After ensureProjectForOpenFiles:
Info 202  [08:27:53.829] got projects updated in background, updating diagnostics for /home/t-uchida/projects/sandbox/react-tutorial/src/App.js
Info 203  [08:27:55.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [08:27:55.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 20.571047000586987ms
Info 205  [08:27:55.228] Different program with same set of files
Info 206  [08:27:55.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [08:27:55.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 16.824571006000042ms
Info 208  [08:27:55.249] Different program with same set of files
Info 209  [08:27:55.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [08:27:55.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 8.397065997123718ms
Info 211  [08:27:55.455] Different program with same set of files
Info 212  [08:27:55.455] getCompletionData: Get current token: 0.03349299728870392
Info 213  [08:27:55.456] getCompletionData: Is inside comment: 0.009567998349666595
Info 214  [08:27:55.456] getCompletionData: Get previous token: 0.10852599889039993
Info 215  [08:27:55.456] getCompletionsAtPosition: isCompletionListBlocker: 0.03406399488449097
Info 216  [08:27:55.505] getCompletionData: Semantic work: 48.82787499576807
Info 217  [08:27:55.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 44.917236000299454
Info 218  [08:27:55.558] getCompletionData: Get current token: 0.038033001124858856
Info 219  [08:27:55.558] getCompletionData: Is inside comment: 0.008866995573043823
Info 220  [08:27:55.558] getCompletionData: Get previous token: 0.14595700055360794
Info 221  [08:27:55.558] getCompletionsAtPosition: isCompletionListBlocker: 0.030518002808094025
Info 222  [08:27:55.569] getCompletionData: Semantic work: 11.229007996618748
Info 223  [08:27:55.582] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.586134999990463
Info 224  [08:27:55.587] getCompletionData: Get current token: 0.041728995740413666
Info 225  [08:27:55.587] getCompletionData: Is inside comment: 0.012022003531455994
Info 226  [08:27:55.587] getCompletionData: Get previous token: 0.1556060016155243
Info 227  [08:27:55.587] getCompletionsAtPosition: isCompletionListBlocker: 0.033924996852874756
Info 228  [08:27:55.611] getCompletionData: Semantic work: 23.24064899981022
Info 229  [08:27:55.634] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.88901399821043
Info 230  [08:27:55.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [08:27:55.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 15.349991001188755ms
Info 232  [08:27:55.663] Different program with same set of files
Info 233  [08:27:55.664] getCompletionData: Get current token: 0.050665996968746185
Info 234  [08:27:55.664] getCompletionData: Is inside comment: 0.01949699968099594
Info 235  [08:27:55.665] getCompletionData: Get previous token: 0.2661860063672066
Info 236  [08:27:55.665] getCompletionsAtPosition: isCompletionListBlocker: 0.08067400008440018
Info 237  [08:27:55.746] getCompletionData: Semantic work: 81.409463994205
Info 238  [08:27:55.780] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.82295099645853
Info 239  [08:27:55.987] getCompletionData: Get current token: 0.02535799890756607
Info 240  [08:27:55.987] getCompletionData: Is inside comment: 0.006402000784873962
Info 241  [08:27:55.987] getCompletionData: Get previous token: 0.09278599917888641
Info 242  [08:27:55.987] getCompletionsAtPosition: isCompletionListBlocker: 0.022972993552684784
Info 243  [08:27:55.995] getCompletionData: Semantic work: 7.985074006021023
Info 244  [08:27:56.006] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.678249001502991
Info 245  [08:27:56.008] getCompletionData: Get current token: 0.04168900102376938
Info 246  [08:27:56.009] getCompletionData: Is inside comment: 0.014878995716571808
Info 247  [08:27:56.009] getCompletionData: Get previous token: 0.136850006878376
Info 248  [08:27:56.009] getCompletionsAtPosition: isCompletionListBlocker: 0.0279029980301857
Info 249  [08:27:56.017] getCompletionData: Semantic work: 8.250376999378204
Info 250  [08:27:56.029] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.717265993356705
Info 251  [08:27:56.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [08:27:56.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 9.760246999561787ms
Info 253  [08:27:56.042] Different program with same set of files
Info 254  [08:27:56.042] getCompletionData: Get current token: 0.016981996595859528
Info 255  [08:27:56.042] getCompletionData: Is inside comment: 0.003797002136707306
Info 256  [08:27:56.042] getCompletionData: Get previous token: 0.0779080018401146
Info 257  [08:27:56.042] getCompletionsAtPosition: isCompletionListBlocker: 0.01737300306558609
Info 258  [08:27:56.101] getCompletionData: Semantic work: 58.6888440027833
Info 259  [08:27:56.123] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.48335299640894
Info 260  [08:27:56.127] getCompletionData: Get current token: 0.01874600350856781
Info 261  [08:27:56.127] getCompletionData: Is inside comment: 0.006742998957633972
Info 262  [08:27:56.128] getCompletionData: Get previous token: 0.06954200565814972
Info 263  [08:27:56.128] getCompletionsAtPosition: isCompletionListBlocker: 0.03685000538825989
Info 264  [08:27:56.137] getCompletionData: Semantic work: 8.83712399750948
Info 265  [08:27:56.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.869674995541573
Info 266  [08:27:56.151] getCompletionData: Get current token: 0.036921001970767975
Info 267  [08:27:56.151] getCompletionData: Is inside comment: 0.009477995336055756
Info 268  [08:27:56.151] getCompletionData: Get previous token: 0.1190359964966774
Info 269  [08:27:56.151] getCompletionsAtPosition: isCompletionListBlocker: 0.04159899801015854
Info 270  [08:27:56.163] getCompletionData: Semantic work: 11.442602999508381
Info 271  [08:27:56.168] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.050306998193264
Info 272  [08:27:56.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [08:27:56.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 13.505804993212223ms
Info 274  [08:27:56.313] Different program with same set of files
Info 275  [08:27:56.314] getCompletionData: Get current token: 0.07656499743461609
Info 276  [08:27:56.314] getCompletionData: Is inside comment: 0.025127001106739044
Info 277  [08:27:56.315] getCompletionData: Get previous token: 0.6467089951038361
Info 278  [08:27:56.315] getCompletionsAtPosition: isCompletionListBlocker: 0.04330199956893921
Info 279  [08:27:56.413] getCompletionData: Semantic work: 97.1385739967227
Info 280  [08:27:56.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.603872999548912
Info 281  [08:27:56.445] getCompletionData: Get current token: 0.02056899666786194
Info 282  [08:27:56.445] getCompletionData: Is inside comment: 0.006422005593776703
Info 283  [08:27:56.445] getCompletionData: Get previous token: 0.05986399948596954
Info 284  [08:27:56.446] getCompletionsAtPosition: isCompletionListBlocker: 0.043953001499176025
Info 285  [08:27:56.458] getCompletionData: Semantic work: 12.127764999866486
Info 286  [08:27:56.464] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8947310000658035
Info 287  [08:27:56.465] getCompletionData: Get current token: 0.017243005335330963
Info 288  [08:27:56.466] getCompletionData: Is inside comment: 0.005419999361038208
Info 289  [08:27:56.466] getCompletionData: Get previous token: 0.054764002561569214
Info 290  [08:27:56.466] getCompletionsAtPosition: isCompletionListBlocker: 0.03568800538778305
Info 291  [08:27:56.475] getCompletionData: Semantic work: 9.310773000121117
Info 292  [08:27:56.489] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.922696001827717
Info 293  [08:27:56.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [08:27:56.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 8.940529994666576ms
Info 295  [08:27:56.503] Different program with same set of files
Info 296  [08:27:56.504] getCompletionData: Get current token: 0.020739004015922546
Info 297  [08:27:56.504] getCompletionData: Is inside comment: 0.0036970004439353943
Info 298  [08:27:56.504] getCompletionData: Get previous token: 0.06651599705219269
Info 299  [08:27:56.504] getCompletionsAtPosition: isCompletionListBlocker: 0.24896299839019775
Info 300  [08:27:56.573] getCompletionData: Semantic work: 69.00987600535154
Info 301  [08:27:56.596] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.902139998972416
Info 302  [08:27:56.598] getCompletionData: Get current token: 0.022252999246120453
Info 303  [08:27:56.598] getCompletionData: Is inside comment: 0.005290001630783081
Info 304  [08:27:56.598] getCompletionData: Get previous token: 0.15893200039863586
Info 305  [08:27:56.599] getCompletionsAtPosition: isCompletionListBlocker: 0.03006700426340103
Info 306  [08:27:56.604] getCompletionData: Semantic work: 5.359563998878002
Info 307  [08:27:56.608] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.867499001324177
Info 308  [08:27:56.610] getCompletionData: Get current token: 0.020640000700950623
Info 309  [08:27:56.610] getCompletionData: Is inside comment: 0.006783001124858856
Info 310  [08:27:56.610] getCompletionData: Get previous token: 0.06355100125074387
Info 311  [08:27:56.610] getCompletionsAtPosition: isCompletionListBlocker: 0.023594997823238373
Info 312  [08:27:56.614] getCompletionData: Semantic work: 4.526591993868351
Info 313  [08:27:56.620] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.467459000647068
Info 314  [08:27:56.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [08:27:56.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 4.837994001805782ms
Info 316  [08:27:56.631] Different program with same set of files
Info 317  [08:27:56.632] getCompletionData: Get current token: 0.018594995141029358
Info 318  [08:27:56.632] getCompletionData: Is inside comment: 0.004749000072479248
Info 319  [08:27:56.632] getCompletionData: Get previous token: 0.062178000807762146
Info 320  [08:27:56.632] getCompletionsAtPosition: isCompletionListBlocker: 0.02578900009393692
Info 321  [08:27:56.655] getCompletionData: Semantic work: 23.227438002824783
Info 322  [08:27:56.666] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.653434999287128
Info 323  [08:27:56.783] getCompletionData: Get current token: 0.03164000064134598
Info 324  [08:27:56.784] getCompletionData: Is inside comment: 0.019867002964019775
Info 325  [08:27:56.784] getCompletionData: Get previous token: 0.11003900319337845
Info 326  [08:27:56.784] getCompletionsAtPosition: isCompletionListBlocker: 0.04387299716472626
Info 327  [08:27:56.797] getCompletionData: Semantic work: 12.692649997770786
Info 328  [08:27:56.802] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.434836998581886
Info 329  [08:27:56.807] getCompletionData: Get current token: 0.049723997712135315
Info 330  [08:27:56.808] getCompletionData: Is inside comment: 0.03582800179719925
Info 331  [08:27:56.808] getCompletionData: Get previous token: 0.24855300039052963
Info 332  [08:27:56.808] getCompletionsAtPosition: isCompletionListBlocker: 0.06360100209712982
